model,density,surface,task_id,is_warmup
M2,3,CA,T-D3-044,False
M2,3,CA,T-D3-048,False
M2,3,CA,T-D3-003,False
M2,3,CA,T-D3-016,False
M2,3,CA,T-D3-025,False
M2,3,CA,T-D3-047,False
M2,3,CA,T-D3-041,False
M2,3,CA,T-D3-006,False
M2,3,CA,T-D3-011,False
M2,3,CA,T-D3-015,False
M2,3,CA,T-D3-043,False
M2,3,CA,T-D3-030,False
M2,3,CA,T-D3-039,False
M2,5,CLEAN,T-D5-030,False
M2,5,CLEAN,T-D5-044,False
M2,5,CLEAN,T-D5-031,False
M2,5,CLEAN,T-D5-020,False
M2,5,CLEAN,T-D5-048,False
M2,5,CLEAN,T-D5-003,False
M2,5,CLEAN,T-D5-001,False
M2,5,CLEAN,T-D5-016,False
M2,5,CLEAN,T-D5-019,False
M2,5,CLEAN,T-D5-046,False
M2,5,CLEAN,T-D5-027,False
M2,5,CLEAN,T-D5-034,False
M2,5,CLEAN,T-D5-032,False
M2,5,CLEAN,T-D5-018,False
M2,5,CLEAN,T-D5-039,False
M2,5,CLEAN,T-D5-028,False
M2,5,CLEAN,T-D5-047,False
M2,5,CLEAN,T-D5-023,False
M2,5,CLEAN,T-D5-045,False
M2,5,CLEAN,T-D5-025,False
M2,5,CLEAN,T-D5-022,False
M2,5,CLEAN,T-D5-037,False
M2,5,CLEAN,T-D5-007,False
